BaseName:     ltl2dba_E6_comp2_REAL.sat
DEP32578 = OR(32576, 32577)
DEP32577 = AND(5442, 8036)
DEP32576 = OR(32574, 32575)
DEP32575 = AND(707, 10790)
DEP32574 = AND(711, 8039)
DEP32572 = OR(32552, 32571)
DEP32571 = AND(32569, 32570)
DEP32570 = OR(-8065, 22440)
DEP32569 = AND(32567, 32568)
DEP32568 = OR(-743, 22440)
DEP32567 = AND(32565, 32566)
DEP32566 = OR(-5514, 8069)
DEP32565 = AND(32563, 32564)
DEP32564 = OR(-3301, 10816)
DEP32563 = OR(-7122, 8071)
DEP32562 = OR(-32552, 32561)
DEP32561 = OR(32559, 32560)
DEP32560 = AND(8065, 22420)
DEP32559 = OR(32557, 32558)
DEP32558 = AND(743, 22420)
DEP32557 = OR(32555, 32556)
DEP32556 = AND(5514, 8036)
DEP32555 = OR(32553, 32554)
DEP32554 = AND(3301, 10790)
DEP32553 = AND(7122, 8039)
DEP32551 = OR(32539, 32550)
DEP32550 = AND(32548, 32549)
DEP32549 = OR(-627, 21287)
DEP32548 = AND(32546, 32547)
DEP32547 = OR(-661, 21287)
DEP32546 = OR(-419, 13172)
DEP32545 = OR(-32539, 32544)
DEP32544 = OR(32542, 32543)
DEP32543 = AND(627, 21262)
DEP32542 = OR(32540, 32541)
DEP32541 = AND(661, 21262)
DEP32540 = AND(419, 13164)
DEP32538 = OR(32526, 32537)
DEP32537 = AND(32535, 32536)
DEP32536 = OR(-17787, 21287)
DEP32535 = AND(32533, 32534)
DEP32534 = OR(-677, 21287)
DEP32533 = OR(13172, -21357)
DEP32532 = OR(-32526, 32531)
DEP32531 = OR(32529, 32530)
DEP32530 = AND(17787, 21262)
DEP32529 = OR(32527, 32528)
DEP32528 = AND(677, 21262)
DEP32527 = AND(13164, 21357)
DEP32525 = OR(32513, 32524)
DEP32524 = AND(32522, 32523)
DEP32523 = OR(-17742, 21287)
DEP32522 = AND(32520, 32521)
DEP32521 = OR(-679, 21287)
DEP32520 = OR(13172, -21316)
DEP32519 = OR(-32513, 32518)
DEP32518 = OR(32516, 32517)
DEP32517 = AND(17742, 21262)
DEP32516 = OR(32514, 32515)
DEP32515 = AND(679, 21262)
DEP32514 = AND(13164, 21316)
DEP32512 = OR(32500, 32511)
DEP32511 = AND(32509, 32510)
DEP32510 = OR(-17690, 21287)
DEP32509 = AND(32507, 32508)
DEP32508 = OR(-743, 21287)
DEP32507 = OR(13172, -21270)
DEP32506 = OR(-32500, 32505)
DEP32505 = OR(32503, 32504)
DEP32504 = AND(17690, 21262)
DEP32503 = OR(32501, 32502)
DEP32502 = AND(743, 21262)
DEP32501 = AND(13164, 21270)
DEP32499 = OR(32479, 32498)
DEP32498 = AND(32496, 32497)
DEP32497 = OR(-627, 22622)
DEP32496 = AND(32494, 32495)
DEP32495 = OR(-661, 22622)
DEP32494 = AND(32492, 32493)
DEP32493 = OR(-419, 17695)
DEP32492 = AND(32490, 32491)
DEP32491 = OR(-415, 13172)
DEP32490 = OR(-385, 21287)
DEP32489 = OR(-32479, 32488)
DEP32488 = OR(32486, 32487)
DEP32487 = AND(627, 22580)
DEP32486 = OR(32484, 32485)
DEP32485 = AND(661, 22580)
DEP32484 = OR(32482, 32483)
DEP32483 = AND(419, 17664)
DEP32482 = OR(32480, 32481)
DEP32481 = AND(415, 13164)
DEP32480 = AND(385, 21262)
DEP32478 = OR(32458, 32477)
DEP32477 = AND(32475, 32476)
DEP32476 = OR(-17787, 22622)
DEP32475 = AND(32473, 32474)
DEP32474 = OR(-677, 22622)
DEP32473 = AND(32471, 32472)
DEP32472 = OR(17695, -21357)
DEP32471 = AND(32469, 32470)
DEP32470 = OR(13172, -22749)
DEP32469 = OR(-17776, 21287)
DEP32468 = OR(-32458, 32467)
DEP32467 = OR(32465, 32466)
DEP32466 = AND(17787, 22580)
DEP32465 = OR(32463, 32464)
DEP32464 = AND(677, 22580)
DEP32463 = OR(32461, 32462)
DEP32462 = AND(17664, 21357)
DEP32461 = OR(32459, 32460)
DEP32460 = AND(13164, 22749)
DEP32459 = AND(17776, 21262)
DEP32457 = OR(32437, 32456)
DEP32456 = AND(32454, 32455)
DEP32455 = OR(-17742, 22622)
DEP32454 = AND(32452, 32453)
DEP32453 = OR(-679, 22622)
DEP32452 = AND(32450, 32451)
DEP32451 = OR(17695, -21316)
DEP32450 = AND(32448, 32449)
DEP32449 = OR(13172, -22676)
DEP32448 = OR(-17731, 21287)
DEP32447 = OR(-32437, 32446)
DEP32446 = OR(32444, 32445)
DEP32445 = AND(17742, 22580)
DEP32444 = OR(32442, 32443)
DEP32443 = AND(679, 22580)
DEP32442 = OR(32440, 32441)
DEP32441 = AND(17664, 21316)
DEP32440 = OR(32438, 32439)
DEP32439 = AND(13164, 22676)
DEP32438 = AND(17731, 21262)
DEP32436 = OR(32416, 32435)
DEP32435 = AND(32433, 32434)
DEP32434 = OR(-17690, 22622)
DEP32433 = AND(32431, 32432)
DEP32432 = OR(-743, 22622)
DEP32431 = AND(32429, 32430)
DEP32430 = OR(17695, -21270)
DEP32429 = AND(32427, 32428)
DEP32428 = OR(13172, -22598)
DEP32427 = OR(-17675, 21287)
DEP32426 = OR(-32416, 32425)
DEP32425 = OR(32423, 32424)
DEP32424 = AND(17690, 22580)
DEP32423 = OR(32421, 32422)
DEP32422 = AND(743, 22580)
DEP32421 = OR(32419, 32420)
DEP32420 = AND(17664, 21270)
DEP32419 = OR(32417, 32418)
DEP32418 = AND(13164, 22598)
DEP32417 = AND(17675, 21262)
DEP32415 = OR(32395, 32414)
DEP32414 = AND(32412, 32413)
DEP32413 = OR(-627, 21282)
DEP32412 = AND(32410, 32411)
DEP32411 = OR(-661, 21282)
DEP32410 = AND(32408, 32409)
DEP32409 = OR(-419, 18100)
DEP32408 = AND(32406, 32407)
DEP32407 = OR(-411, 13172)
DEP32406 = OR(-217, 21287)
DEP32405 = OR(-32395, 32404)
DEP32404 = OR(32402, 32403)
DEP32403 = AND(627, 21257)
DEP32402 = OR(32400, 32401)
DEP32401 = AND(661, 21257)
DEP32400 = OR(32398, 32399)
DEP32399 = AND(419, 18078)
DEP32398 = OR(32396, 32397)
DEP32397 = AND(411, 13164)
DEP32396 = AND(217, 21262)
DEP32394 = OR(32374, 32393)
DEP32393 = AND(32391, 32392)
DEP32392 = OR(-17787, 21282)
DEP32391 = AND(32389, 32390)
DEP32390 = OR(-677, 21282)
DEP32389 = AND(32387, 32388)
DEP32388 = OR(18100, -21357)
DEP32387 = AND(32385, 32386)
DEP32386 = OR(13172, -21354)
DEP32385 = OR(-18165, 21287)
DEP32384 = OR(-32374, 32383)
DEP32383 = OR(32381, 32382)
DEP32382 = AND(17787, 21257)
DEP32381 = OR(32379, 32380)
DEP32380 = AND(677, 21257)
DEP32379 = OR(32377, 32378)
DEP32378 = AND(18078, 21357)
DEP32377 = OR(32375, 32376)
DEP32376 = AND(13164, 21354)
DEP32375 = AND(18165, 21262)
DEP32373 = OR(32353, 32372)
DEP32372 = AND(32370, 32371)
DEP32371 = OR(-17742, 21282)
DEP32370 = AND(32368, 32369)
DEP32369 = OR(-679, 21282)
DEP32368 = AND(32366, 32367)
DEP32367 = OR(18100, -21316)
DEP32366 = AND(32364, 32365)
DEP32365 = OR(13172, -21313)
DEP32364 = OR(-18124, 21287)
DEP32363 = OR(-32353, 32362)
DEP32362 = OR(32360, 32361)
DEP32361 = AND(17742, 21257)
DEP32360 = OR(32358, 32359)
DEP32359 = AND(679, 21257)
DEP32358 = OR(32356, 32357)
DEP32357 = AND(18078, 21316)
DEP32356 = OR(32354, 32355)
DEP32355 = AND(13164, 21313)
DEP32354 = AND(18124, 21262)
DEP32352 = OR(32332, 32351)
DEP32351 = AND(32349, 32350)
DEP32350 = OR(-17690, 21282)
DEP32349 = AND(32347, 32348)
DEP32348 = OR(-743, 21282)
DEP32347 = AND(32345, 32346)
DEP32346 = OR(18100, -21270)
DEP32345 = AND(32343, 32344)
DEP32344 = OR(-3153, 13172)
DEP32343 = OR(-18075, 21287)
DEP32342 = OR(-32332, 32341)
DEP32341 = OR(32339, 32340)
DEP32340 = AND(17690, 21257)
DEP32339 = OR(32337, 32338)
DEP32338 = AND(743, 21257)
DEP32337 = OR(32335, 32336)
DEP32336 = AND(18078, 21270)
DEP32335 = OR(32333, 32334)
DEP32334 = AND(3153, 13164)
DEP32333 = AND(18075, 21262)
DEP32331 = OR(32295, 32330)
DEP32330 = AND(32328, 32329)
DEP32329 = OR(-627, 22612)
DEP32328 = AND(32326, 32327)
DEP32327 = OR(-661, 22612)
DEP32326 = AND(32324, 32325)
DEP32325 = OR(-419, 18104)
DEP32324 = AND(32322, 32323)
DEP32323 = OR(-415, 18100)
DEP32322 = AND(32320, 32321)
DEP32321 = OR(-411, 17695)
DEP32320 = AND(32318, 32319)
DEP32319 = OR(-407, 13172)
DEP32318 = AND(32316, 32317)
DEP32317 = OR(-385, 21282)
DEP32316 = AND(32314, 32315)
DEP32315 = OR(-217, 22622)
DEP32314 = OR(-211, 21287)
DEP32313 = OR(-32295, 32312)
DEP32312 = OR(32310, 32311)
DEP32311 = AND(627, 22570)
DEP32310 = OR(32308, 32309)
DEP32309 = AND(661, 22570)
DEP32308 = OR(32306, 32307)
DEP32307 = AND(419, 18082)
DEP32306 = OR(32304, 32305)
DEP32305 = AND(415, 18078)
DEP32304 = OR(32302, 32303)
DEP32303 = AND(411, 17664)
DEP32302 = OR(32300, 32301)
DEP32301 = AND(407, 13164)
DEP32300 = OR(32298, 32299)
DEP32299 = AND(385, 21257)
DEP32298 = OR(32296, 32297)
DEP32297 = AND(217, 22580)
DEP32296 = AND(211, 21262)
DEP32294 = OR(32258, 32293)
DEP32293 = AND(32291, 32292)
DEP32292 = OR(-17787, 22612)
DEP32291 = AND(32289, 32290)
DEP32290 = OR(-677, 22612)
DEP32289 = AND(32287, 32288)
DEP32288 = OR(18104, -21357)
DEP32287 = AND(32285, 32286)
DEP32286 = OR(18100, -22749)
DEP32285 = AND(32283, 32284)
DEP32284 = OR(17695, -21354)
DEP32283 = AND(32281, 32282)
DEP32282 = OR(13172, -22744)
DEP32281 = AND(32279, 32280)
DEP32280 = OR(-17776, 21282)
DEP32279 = AND(32277, 32278)
DEP32278 = OR(-18165, 22622)
DEP32277 = OR(-18162, 21287)
DEP32276 = OR(-32258, 32275)
DEP32275 = OR(32273, 32274)
DEP32274 = AND(17787, 22570)
DEP32273 = OR(32271, 32272)
DEP32272 = AND(677, 22570)
DEP32271 = OR(32269, 32270)
DEP32270 = AND(18082, 21357)
DEP32269 = OR(32267, 32268)
DEP32268 = AND(18078, 22749)
DEP32267 = OR(32265, 32266)
DEP32266 = AND(17664, 21354)
DEP32265 = OR(32263, 32264)
DEP32264 = AND(13164, 22744)
DEP32263 = OR(32261, 32262)
DEP32262 = AND(17776, 21257)
DEP32261 = OR(32259, 32260)
DEP32260 = AND(18165, 22580)
DEP32259 = AND(18162, 21262)
DEP32257 = OR(32221, 32256)
DEP32256 = AND(32254, 32255)
DEP32255 = OR(-17742, 22612)
DEP32254 = AND(32252, 32253)
DEP32253 = OR(-679, 22612)
DEP32252 = AND(32250, 32251)
DEP32251 = OR(18104, -21316)
DEP32250 = AND(32248, 32249)
DEP32249 = OR(18100, -22676)
DEP32248 = AND(32246, 32247)
DEP32247 = OR(17695, -21313)
DEP32246 = AND(32244, 32245)
DEP32245 = OR(13172, -22671)
DEP32244 = AND(32242, 32243)
DEP32243 = OR(-17731, 21282)
DEP32242 = AND(32240, 32241)
DEP32241 = OR(-18124, 22622)
DEP32240 = OR(-18121, 21287)
DEP32239 = OR(-32221, 32238)
DEP32238 = OR(32236, 32237)
DEP32237 = AND(17742, 22570)
DEP32236 = OR(32234, 32235)
DEP32235 = AND(679, 22570)
DEP32234 = OR(32232, 32233)
DEP32233 = AND(18082, 21316)
DEP32232 = OR(32230, 32231)
DEP32231 = AND(18078, 22676)
DEP32230 = OR(32228, 32229)
DEP32229 = AND(17664, 21313)
DEP32228 = OR(32226, 32227)
DEP32227 = AND(13164, 22671)
DEP32226 = OR(32224, 32225)
DEP32225 = AND(17731, 21257)
DEP32224 = OR(32222, 32223)
DEP32223 = AND(18124, 22580)
DEP32222 = AND(18121, 21262)
DEP32220 = OR(32184, 32219)
DEP32219 = AND(32217, 32218)
DEP32218 = OR(-17690, 22612)
DEP32217 = AND(32215, 32216)
DEP32216 = OR(-743, 22612)
DEP32215 = AND(32213, 32214)
DEP32214 = OR(18104, -21270)
DEP32213 = AND(32211, 32212)
DEP32212 = OR(18100, -22598)
DEP32211 = AND(32209, 32210)
DEP32210 = OR(-3153, 17695)
DEP32209 = AND(32207, 32208)
DEP32208 = OR(13172, -22593)
DEP32207 = AND(32205, 32206)
DEP32206 = OR(-17675, 21282)
DEP32205 = AND(32203, 32204)
DEP32204 = OR(-18075, 22622)
DEP32203 = OR(-18072, 21287)
DEP32202 = OR(-32184, 32201)
DEP32201 = OR(32199, 32200)
DEP32200 = AND(17690, 22570)
DEP32199 = OR(32197, 32198)
DEP32198 = AND(743, 22570)
DEP32197 = OR(32195, 32196)
DEP32196 = AND(18082, 21270)
DEP32195 = OR(32193, 32194)
DEP32194 = AND(18078, 22598)
DEP32193 = OR(32191, 32192)
DEP32192 = AND(3153, 17664)
DEP32191 = OR(32189, 32190)
DEP32190 = AND(13164, 22593)
DEP32189 = OR(32187, 32188)
DEP32188 = AND(17675, 21257)
DEP32187 = OR(32185, 32186)
DEP32186 = AND(18075, 22580)
DEP32185 = AND(18072, 21262)
DEP32183 = OR(32163, 32182)
DEP32182 = AND(32180, 32181)
DEP32181 = OR(-627, 23136)
DEP32180 = AND(32178, 32179)
DEP32179 = OR(-661, 23136)
DEP32178 = AND(32176, 32177)
DEP32177 = OR(-419, 17698)
DEP32176 = AND(32174, 32175)
DEP32175 = OR(-413, 13172)
DEP32174 = OR(-389, 21287)
DEP32173 = OR(-32163, 32172)
DEP32172 = OR(32170, 32171)
DEP32171 = AND(627, 23094)
DEP32170 = OR(32168, 32169)
DEP32169 = AND(661, 23094)
DEP32168 = OR(32166, 32167)
DEP32167 = AND(419, 17668)
DEP32166 = OR(32164, 32165)
DEP32165 = AND(413, 13164)
DEP32164 = AND(389, 21262)
DEP32162 = OR(32142, 32161)
DEP32161 = AND(32159, 32160)
DEP32160 = OR(-17787, 23136)
DEP32159 = AND(32157, 32158)
DEP32158 = OR(-677, 23136)
DEP32157 = AND(32155, 32156)
DEP32156 = OR(17698, -21357)
DEP32155 = AND(32153, 32154)
DEP32154 = OR(13172, -23260)
DEP32153 = OR(-17779, 21287)
DEP32152 = OR(-32142, 32151)
DEP32151 = OR(32149, 32150)
DEP32150 = AND(17787, 23094)
DEP32149 = OR(32147, 32148)
DEP32148 = AND(677, 23094)
DEP32147 = OR(32145, 32146)
DEP32146 = AND(17668, 21357)
DEP32145 = OR(32143, 32144)
DEP32144 = AND(13164, 23260)
DEP32143 = AND(17779, 21262)
DEP32141 = OR(32121, 32140)
DEP32140 = AND(32138, 32139)
DEP32139 = OR(-17742, 23136)
DEP32138 = AND(32136, 32137)
DEP32137 = OR(-679, 23136)
DEP32136 = AND(32134, 32135)
DEP32135 = OR(17698, -21316)
DEP32134 = AND(32132, 32133)
DEP32133 = OR(13172, -23186)
DEP32132 = OR(-17734, 21287)
DEP32131 = OR(-32121, 32130)
DEP32130 = OR(32128, 32129)
DEP32129 = AND(17742, 23094)
DEP32128 = OR(32126, 32127)
DEP32127 = AND(679, 23094)
DEP32126 = OR(32124, 32125)
DEP32125 = AND(17668, 21316)
DEP32124 = OR(32122, 32123)
DEP32123 = AND(13164, 23186)
DEP32122 = AND(17734, 21262)
DEP32120 = OR(32100, 32119)
DEP32119 = AND(32117, 32118)
DEP32118 = OR(-17690, 23136)
DEP32117 = AND(32115, 32116)
DEP32116 = OR(-743, 23136)
DEP32115 = AND(32113, 32114)
DEP32114 = OR(17698, -21270)
DEP32113 = AND(32111, 32112)
DEP32112 = OR(13172, -23106)
DEP32111 = OR(-17680, 21287)
DEP32110 = OR(-32100, 32109)
DEP32109 = OR(32107, 32108)
DEP32108 = AND(17690, 23094)
DEP32107 = OR(32105, 32106)
DEP32106 = AND(743, 23094)
DEP32105 = OR(32103, 32104)
DEP32104 = AND(17668, 21270)
DEP32103 = OR(32101, 32102)
DEP32102 = AND(13164, 23106)
DEP32101 = AND(17680, 21262)
DEP32099 = OR(32063, 32098)
DEP32098 = AND(32096, 32097)
DEP32097 = OR(-627, 25329)
DEP32096 = AND(32094, 32095)
DEP32095 = OR(-661, 25329)
DEP32094 = AND(32092, 32093)
DEP32093 = OR(-419, 17701)
DEP32092 = AND(32090, 32091)
DEP32091 = OR(-415, 17698)
DEP32090 = AND(32088, 32089)
DEP32089 = OR(-413, 17695)
DEP32088 = AND(32086, 32087)
DEP32087 = OR(-409, 13172)
DEP32086 = AND(32084, 32085)
DEP32085 = OR(-393, 21287)
DEP32084 = AND(32082, 32083)
DEP32083 = OR(-389, 22622)
DEP32082 = OR(-385, 23136)
DEP32081 = OR(-32063, 32080)
DEP32080 = OR(32078, 32079)
DEP32079 = AND(627, 25255)
DEP32078 = OR(32076, 32077)
DEP32077 = AND(661, 25255)
DEP32076 = OR(32074, 32075)
DEP32075 = AND(419, 17672)
DEP32074 = OR(32072, 32073)
DEP32073 = AND(415, 17668)
DEP32072 = OR(32070, 32071)
DEP32071 = AND(413, 17664)
DEP32070 = OR(32068, 32069)
DEP32069 = AND(409, 13164)
DEP32068 = OR(32066, 32067)
DEP32067 = AND(393, 21262)
DEP32066 = OR(32064, 32065)
DEP32065 = AND(389, 22580)
DEP32064 = AND(385, 23094)
DEP32062 = OR(32026, 32061)
DEP32061 = AND(32059, 32060)
DEP32060 = OR(-17787, 25329)
DEP32059 = AND(32057, 32058)
DEP32058 = OR(-677, 25329)
DEP32057 = AND(32055, 32056)
DEP32056 = OR(17701, -21357)
DEP32055 = AND(32053, 32054)
DEP32054 = OR(17698, -22749)
DEP32053 = AND(32051, 32052)
DEP32052 = OR(17695, -23260)
DEP32051 = AND(32049, 32050)
DEP32050 = OR(13172, -25558)
DEP32049 = AND(32047, 32048)
DEP32048 = OR(-17782, 21287)
DEP32047 = AND(32045, 32046)
DEP32046 = OR(-17779, 22622)
DEP32045 = OR(-17776, 23136)
DEP32044 = OR(-32026, 32043)
DEP32043 = OR(32041, 32042)
DEP32042 = AND(17787, 25255)
DEP32041 = OR(32039, 32040)
DEP32040 = AND(677, 25255)
DEP32039 = OR(32037, 32038)
DEP32038 = AND(17672, 21357)
DEP32037 = OR(32035, 32036)
DEP32036 = AND(17668, 22749)
DEP32035 = OR(32033, 32034)
DEP32034 = AND(17664, 23260)
DEP32033 = OR(32031, 32032)
DEP32032 = AND(13164, 25558)
DEP32031 = OR(32029, 32030)
DEP32030 = AND(17782, 21262)
DEP32029 = OR(32027, 32028)
DEP32028 = AND(17779, 22580)
DEP32027 = AND(17776, 23094)
DEP32025 = OR(31989, 32024)
DEP32024 = AND(32022, 32023)
DEP32023 = OR(-17742, 25329)
DEP32022 = AND(32020, 32021)
DEP32021 = OR(-679, 25329)
DEP32020 = AND(32018, 32019)
DEP32019 = OR(17701, -21316)
DEP32018 = AND(32016, 32017)
DEP32017 = OR(17698, -22676)
DEP32016 = AND(32014, 32015)
DEP32015 = OR(17695, -23186)
DEP32014 = AND(32012, 32013)
DEP32013 = OR(13172, -25421)
DEP32012 = AND(32010, 32011)
DEP32011 = OR(-17737, 21287)
DEP32010 = AND(32008, 32009)
DEP32009 = OR(-17734, 22622)
DEP32008 = OR(-17731, 23136)
DEP32007 = OR(-31989, 32006)
DEP32006 = OR(32004, 32005)
DEP32005 = AND(17742, 25255)
DEP32004 = OR(32002, 32003)
DEP32003 = AND(679, 25255)
DEP32002 = OR(32000, 32001)
DEP32001 = AND(17672, 21316)
DEP32000 = OR(31998, 31999)
DEP31999 = AND(17668, 22676)
DEP31998 = OR(31996, 31997)
DEP31997 = AND(17664, 23186)
DEP31996 = OR(31994, 31995)
DEP31995 = AND(13164, 25421)
DEP31994 = OR(31992, 31993)
DEP31993 = AND(17737, 21262)
DEP31992 = OR(31990, 31991)
DEP31991 = AND(17734, 22580)
DEP31990 = AND(17731, 23094)
DEP31988 = OR(31952, 31987)
DEP31987 = AND(31985, 31986)
DEP31986 = OR(-17690, 25329)
DEP31985 = AND(31983, 31984)
DEP31984 = OR(-743, 25329)
DEP31983 = AND(31981, 31982)
DEP31982 = OR(17701, -21270)
DEP31981 = AND(31979, 31980)
DEP31980 = OR(17698, -22598)
DEP31979 = AND(31977, 31978)
DEP31978 = OR(17695, -23106)
DEP31977 = AND(31975, 31976)
DEP31976 = OR(-3149, 13172)
DEP31975 = AND(31973, 31974)
DEP31974 = OR(-17684, 21287)
DEP31973 = AND(31971, 31972)
DEP31972 = OR(-17680, 22622)
DEP31971 = OR(-17675, 23136)
DEP31970 = OR(-31952, 31969)
DEP31969 = OR(31967, 31968)
DEP31968 = AND(17690, 25255)
DEP31967 = OR(31965, 31966)
DEP31966 = AND(743, 25255)
DEP31965 = OR(31963, 31964)
DEP31964 = AND(17672, 21270)
DEP31963 = OR(31961, 31962)
DEP31962 = AND(17668, 22598)
DEP31961 = OR(31959, 31960)
DEP31960 = AND(17664, 23106)
DEP31959 = OR(31957, 31958)
DEP31958 = AND(3149, 13164)
DEP31957 = OR(31955, 31956)
DEP31956 = AND(17684, 21262)
DEP31955 = OR(31953, 31954)
DEP31954 = AND(17680, 22580)
DEP31953 = AND(17675, 23094)
DEP31951 = OR(31819, 31950)
DEP31950 = AND(31948, 31949)
DEP31949 = OR(-347, 19575)
DEP31948 = AND(31946, 31947)
DEP31947 = OR(-485, 19575)
DEP31946 = AND(31944, 31945)
DEP31945 = OR(-333, 19622)
DEP31944 = AND(31942, 31943)
DEP31943 = OR(-549, 19622)
DEP31942 = AND(31940, 31941)
DEP31941 = OR(-323, 19357)
DEP31940 = AND(31938, 31939)
DEP31939 = OR(-543, 19357)
DEP31938 = AND(31936, 31937)
DEP31937 = OR(-583, 14823)
DEP31936 = AND(31934, 31935)
DEP31935 = OR(-303, 14823)
DEP31934 = AND(31932, 31933)
DEP31933 = OR(-633, 19381)
DEP31932 = AND(31930, 31931)
DEP31931 = OR(-295, 19381)
DEP31930 = AND(31928, 31929)
DEP31929 = OR(-285, 15283)
DEP31928 = AND(31926, 31927)
DEP31927 = OR(-435, 15283)
DEP31926 = AND(31924, 31925)
DEP31925 = OR(-505, 15253)
DEP31924 = AND(31922, 31923)
DEP31923 = OR(-279, 15253)
DEP31922 = AND(31920, 31921)
DEP31921 = OR(-209, 15264)
DEP31920 = AND(31918, 31919)
DEP31919 = OR(-447, 15264)
DEP31918 = AND(31916, 31917)
DEP31917 = OR(-669, 19490)
DEP31916 = AND(31914, 31915)
DEP31915 = OR(-197, 19490)
DEP31914 = AND(31912, 31913)
DEP31913 = OR(-661, 19357)
DEP31912 = AND(31910, 31911)
DEP31911 = OR(-455, 15206)
DEP31910 = AND(31908, 31909)
DEP31909 = OR(-159, 15206)
DEP31908 = AND(31906, 31907)
DEP31907 = OR(-441, 15248)
DEP31906 = AND(31904, 31905)
DEP31905 = OR(-143, 15248)
DEP31904 = AND(31902, 31903)
DEP31903 = OR(-437, 10487)
DEP31902 = AND(31900, 31901)
DEP31901 = OR(-139, 10487)
DEP31900 = AND(31898, 31899)
DEP31899 = OR(-123, 9995)
DEP31898 = AND(31896, 31897)
DEP31897 = OR(-405, 9995)
DEP31896 = AND(31894, 31895)
DEP31895 = OR(-89, 19415)
DEP31894 = AND(31892, 31893)
DEP31893 = OR(-377, 19415)
DEP31892 = AND(31890, 31891)
DEP31891 = OR(-169, 19427)
DEP31890 = AND(31888, 31889)
DEP31889 = OR(-61, 19427)
DEP31888 = AND(31886, 31887)
DEP31887 = OR(-33, 19404)
DEP31886 = OR(-47, 19404)
DEP31885 = OR(-31819, 31884)
DEP31884 = OR(31882, 31883)
DEP31883 = AND(347, 19266)
DEP31882 = OR(31880, 31881)
DEP31881 = AND(485, 19266)
DEP31880 = OR(31878, 31879)
DEP31879 = AND(333, 19313)
DEP31878 = OR(31876, 31877)
DEP31877 = AND(549, 19313)
DEP31876 = OR(31874, 31875)
DEP31875 = AND(323, 19048)
DEP31874 = OR(31872, 31873)
DEP31873 = AND(543, 19048)
DEP31872 = OR(31870, 31871)
DEP31871 = AND(583, 14803)
DEP31870 = OR(31868, 31869)
DEP31869 = AND(303, 14803)
DEP31868 = OR(31866, 31867)
DEP31867 = AND(633, 19072)
DEP31866 = OR(31864, 31865)
DEP31865 = AND(295, 19072)
DEP31864 = OR(31862, 31863)
DEP31863 = AND(285, 15118)
DEP31862 = OR(31860, 31861)
DEP31861 = AND(435, 15118)
DEP31860 = OR(31858, 31859)
DEP31859 = AND(505, 15088)
DEP31858 = OR(31856, 31857)
DEP31857 = AND(279, 15088)
DEP31856 = OR(31854, 31855)
DEP31855 = AND(209, 15099)
DEP31854 = OR(31852, 31853)
DEP31853 = AND(447, 15099)
DEP31852 = OR(31850, 31851)
DEP31851 = AND(669, 19181)
DEP31850 = OR(31848, 31849)
DEP31849 = AND(197, 19181)
DEP31848 = OR(31846, 31847)
DEP31847 = AND(661, 19048)
DEP31846 = OR(31844, 31845)
DEP31845 = AND(455, 15041)
DEP31844 = OR(31842, 31843)
DEP31843 = AND(159, 15041)
DEP31842 = OR(31840, 31841)
DEP31841 = AND(441, 15083)
DEP31840 = OR(31838, 31839)
DEP31839 = AND(143, 15083)
DEP31838 = OR(31836, 31837)
DEP31837 = AND(437, 10476)
DEP31836 = OR(31834, 31835)
DEP31835 = AND(139, 10476)
DEP31834 = OR(31832, 31833)
DEP31833 = AND(123, 9983)
DEP31832 = OR(31830, 31831)
DEP31831 = AND(405, 9983)
DEP31830 = OR(31828, 31829)
DEP31829 = AND(89, 19106)
DEP31828 = OR(31826, 31827)
DEP31827 = AND(377, 19106)
DEP31826 = OR(31824, 31825)
DEP31825 = AND(169, 19118)
DEP31824 = OR(31822, 31823)
DEP31823 = AND(61, 19118)
DEP31822 = OR(31820, 31821)
DEP31821 = AND(33, 19095)
DEP31820 = AND(47, 19095)
DEP31818 = OR(31686, 31817)
DEP31817 = AND(31815, 31816)
DEP31816 = OR(-1237, 19575)
DEP31815 = AND(31813, 31814)
DEP31814 = OR(-997, 19575)
DEP31813 = AND(31811, 31812)
DEP31812 = OR(-1542, 19622)
DEP31811 = AND(31809, 31810)
DEP31810 = OR(-1500, 19622)
DEP31809 = AND(31807, 31808)
DEP31808 = OR(-3495, 19357)
DEP31807 = AND(31805, 31806)
DEP31806 = OR(-715, 19357)
DEP31805 = AND(31803, 31804)
DEP31804 = OR(-1532, 14823)
DEP31803 = AND(31801, 31802)
DEP31802 = OR(-756, 14823)
DEP31801 = AND(31799, 31800)
DEP31800 = OR(-804, 19381)
DEP31799 = AND(31797, 31798)
DEP31798 = OR(-800, 19381)
DEP31797 = AND(31795, 31796)
DEP31796 = OR(-1642, 15283)
DEP31795 = AND(31793, 31794)
DEP31794 = OR(-824, 15283)
DEP31793 = AND(31791, 31792)
DEP31792 = OR(-812, 15253)
DEP31791 = AND(31789, 31790)
DEP31790 = OR(-977, 15253)
DEP31789 = AND(31787, 31788)
DEP31788 = OR(-973, 15264)
DEP31787 = AND(31785, 31786)
DEP31786 = OR(-852, 15264)
DEP31785 = AND(31783, 31784)
DEP31784 = OR(-1106, 19490)
DEP31783 = AND(31781, 31782)
DEP31782 = OR(-1725, 19490)
DEP31781 = AND(31779, 31780)
DEP31780 = OR(-677, 19357)
DEP31779 = AND(31777, 31778)
DEP31778 = OR(-1171, 15206)
DEP31777 = AND(31775, 31776)
DEP31776 = OR(-1645, 15206)
